Distrito,Ubigeo
BELLAVISTA,070102
CALLAO,070101
CARMEN DE LA LEGUA,070103
LA PERLA,070104
LA PUNTA,070105
MI PERU,070107
VENTANILLA,070106
ARAHUAY,150402
CANTA,150401
HUAMANTANGA,150403
HUAROS,150404
LACHAQUI,150405
SAN BUENAVENTURA,150406
SANTA ROSA DE QUIVES,150407
ASIA,150502
CALANGO,150503
CERRO AZUL,150504
CHILCA,150505
COAYLLO,150506
IMPERIAL,150507
LUNAHUANA,150508
MALA,150509
NUEVO IMPERIAL,150510
PACARAN,150511
QUILMANA,150512
SAN ANTONIO,150513
SAN LUIS,150514
SAN VICENTE DE CAÑETE,150501
SANTA CRUZ DE FLORES,150515
ZUÑIGA,150516
ANTIOQUIA,150702
CALLAHUANCA,150703
CARAMPOMA,150704
CHICLA,150705
CUENCA,150706
HUACHUPAMPA,150707
HUANZA,150708
HUAROCHIRI,150709
LAHUAYTAMBO,150710
LANGA,150711
LARAOS,150712
MARIATANA,150713
MATUCANA,150701
RICARDO PALMA,150714
SAN ANDRES DE TUPICOCHA,150715
SAN ANTONIO,150716
SAN BARTOLOME,150717
SAN DAMIAN,150718
SAN JUAN DE IRIS,150719
SAN JUAN DE TANTARANCHE,150720
SAN LORENZO DE QUINTI,150721
SAN MATEO,150722
SAN MATEO DE OTAO,150723
SAN PEDRO DE CASTA,150724
SAN PEDRO DE HUANCAYRE,150725
SANGALLAYA,150726
SANTA CRUZ DE COCACHACRA,150727
SANTA EULALIA,150728
SANTIAGO DE ANCHUCAYA,150729
SANTIAGO DE TUNA,150730
SANTO DOMINGO DE LOS OLLEROS,150731
SURCO,150732
ANCON,150102
ATE,150103
BARRANCO,150104
BREÑA,150105
CARABAYLLO,150106
CHACLACAYO,150107
CHORRILLOS,150108
CIENEGUILLA,150109
EL AGUSTINO,150111
INDEPENDENCIA,150112
JESUS MARIA,150113
LA MOLINA,150114
LA VICTORIA,150115
LIMA,150101
LINCE,150116
LOS OLIVOS,150117
LURIGANCHO,150118
LURIN,150119
MAGDALENA DEL MAR,150120
MIRAFLORES,150122
PACHACAMAC,150123
PUCUSANA,150124
PUEBLO LIBRE,150121
PUENTE PIEDRA,150125
PUNTA HERMOSA,150126
PUNTA NEGRA,150127
RIMAC,150128
SAN BARTOLO,150129
SAN BORJA,150130
SAN ISIDRO,150131
SAN JUAN DE LURIGANCHO,150132
SAN JUAN DE MIRAFLORES,150133
SAN LUIS,150134
SAN MARTIN DE PORRES,150135
SAN MIGUEL,150136
SANTA ANITA,150137
SANTA MARIA DEL MAR,150138
SANTA ROSA,150139
SANTIAGO DE SURCO,150140
SURQUILLO,150141
VILLA EL SALVADOR,150142
VILLA MARIA DEL TRIUNFO,150143
ALÍS,151002
AYAUCA,151003
AYAVIRI,151004
AZANGARO,151005
CACRA,151006
CARANIA,151007
CATAHUASI,151008
CHOCOS,151009
COCHAS,151010
COLONIA,151011
HONGOS,151012
HUAMPARA,151013
HUANCAYA,151014
HUANGASCAR,151015
HUANTAN,151016
HUAÑEC,151017
LARAOS,151018
LINCHA,151019
MADEAN,151020
MIRAFLORES,151021
OMAS,151022
PUTINZA,151023
QUINCHES,151024
QUINOCAY,151025
SAN JOAQUIN,151026
SAN PEDRO DE PILAS,151027
TANTA,151028
TAURIPAMPA,151029
TOMAS,151030
TUPE,151031
VIÑAC,151032
VITIS,151033
YAUYOS,151001
ALTO SELVA ALEGRE,40102
AREQUIPA,40101
CAYMA,40103
CERRO COLORADO,40104
CHIGUATA,40106
JACOBO HUNTER,40107
JOSE LUIS BUSTAMANTE Y RIVERO,40129
LA JOYA,40108
MARIANO MELGAR,40109
MIRAFLORES,40110
MOLLEBAYA,40111
PAUCARPATA,40112
POCSI,40113
POLOBAYA,40114
QUEQUEÑA,40115
SABANDIA,40116
SACHACA,40117
SAN JUAN DE SIGUAS,40118
SAN JUAN DE TARUCANI,40119
SANTA ISABEL DE SIGUAS,40120
SANTA RITA DE SIGUAS,40121
SOCABAYA,40122
TIABAYA,40123
UCHUMAYO,40124
VITOR,40125
YANAHUARA,40126
YARABAMBA,40127
YURA,40128
CAMANA,40201
JOSE MARIA QUIMPER,40202
MARIANO NICOLAS VALCARCEL,40203
MARISCAL CACERES,40204
NICOLAS DE PIEROLA,40205
OCOÑA,40206
QUILCA,40207
SAMUEL PASTOR,40208
ACARI,40302
ATICO,40303
ATIQUIPA,40304
BELLA UNION,40305
CAHUACHO,40306
CARAVELI,40301
CHALA,40307
CHAPARRA,40308
HUANUHUANU,40309
JAQUI,40310
LOMAS,40311
QUICACHA,40312
YAUCA,40313
ANDAGUA,40402
APLAO,40401
AYO,40403
CHACHAS,40404
CHILCAYMARCA,40405
CHOCO,40406
HUANCARQUI,40407
MACHAGUAY,40408
ORCOPAMPA,40409
PAMPACOLCA,40410
TIPAN,40411
UÑON,40412
URACA,40413
VIRACO,40414
ACHOMA,40502
CABANACONDE,40503
CALLALLI,40504
CAYLLOMA,40505
CHIVAY,40501
COPORAQUE,40506
HUAMBO,40507
HUANCA,40508
ICHUPAMPA,40509
LARI,40510
LLUTA,40511
MACA,40512
MAJES,40520
SAN ANTONIO DE CHUCA,40514
SIBAYO,40515
TAPAY,40516
TISCO,40517
TUTI,40518
YANQUE,40519
ANDARAY,40602
CAYARANI,40603
CHICHAS,40604
CHUQUIBAMBA,40601
IRAY,40605
RIO GRANDE,40606
SALAMANCA,40607
YANAQUIHUA,40608
COCACHACRA,40702
DEAN VALDIVIA,40703
ISLAY,40704
MEJIA,40705
MOLLENDO,40701
PUNTA DE BOMBON,40706
ALCA,40802
CHARCANA,40803
COTAHUASI,40801
HUAYNACOTAS,40804
PAMPAMARCA,40805
PUYCA,40806
QUECHUALLA,40807
SAYLA,40808
TAURIA,40809
TOMEPAMPA,40810
TORO,40811
COALAQUE,180203
LA CAPILLA,180205
MATALAQUE,180207
OMATE,180201
PUQUINA,180208
UBINAS,180210
ASCOPE,130201
CASA GRANDE,130208
CHICAMA,130202
CHOCOPE,130203
MAGDALENA DE CAO,130204
PAIJAN,130205
RAZURI,130206
SANTIAGO DE CAO,130207
BAMBAMARCA,130302
BOLIVAR,130301
CONDORMARCA,130303
LONGOTEA,130304
UCHUMARCA,130305
UCUNCHA,130306
CHEPEN,130401
PACANGA,130402
PUEBLO NUEVO,130403
CASCAS,131101
LUCMA,131102
MARMOT,131103
SAYAPULLO,131104
CALAMARCA,130502
CARABAMBA,130503
HUASO,130504
JULCAN,130501
AGALLPAMPA,130602
CHARAT,130604
HUARANCHAL,130605
LA CUESTA,130606
MACHE,130608
OTUZCO,130601
PARANDAY,130610
SALPO,130611
USQUIL,130614
GUADALUPE,130702
JEQUETEPEQUE,130703
PACASMAYO,130704
SAN JOSE,130705
SAN PEDRO DE LLOC,130701
BULDIBUYO,130802
CHILLIA,130803
HUANCASPATA,130804
HUAYLILLAS,130805
HUAYO,130806
ONGON,130807
PARCOY,130808
PATAZ,130809
PIAS,130810
SANTIAGO DE CHALLAS,130811
TAURIJA,130812
TAYABAMBA,130801
URPAY,130813
CHUGAY,130902
COCHORCO,130903
CURGOS,130904
HUAMACHUCO,130901
MARCABAL,130905
SANAGORAN,130906
SARIN,130907
SARTIMBAMBA,130908
ANGASMARCA,131002
CACHICADAN,131003
MOLLEBAMBA,131004
MOLLEPATA,131005
QUIRUVILCA,131006
SANTA CRUZ DE CHUCA,131007
SANTIAGO DE CHUCO,131001
SITABAMBA,131008
EL PORVENIR,130102
FLORENCIA DE MORA,130103
HUANCHACO,130104
LA ESPERANZA,130105
LAREDO,130106
MOCHE,130107
POROTO,130108
SALAVERRY,130109
SIMBAL,130110
TRUJILLO,130101
VICTOR LARCO HERRERA,130111
CHAO,131202
GUADALUPITO,131203
VIRU,131201
CANGALLO,50201
CHUSCHI,50202
LOS MOROCHUCOS,50203
MARIA PARADO DE BELLIDO,50204
PARAS,50205
TOTOS,50206
ACOCRO,50102
ACOS VINCHOS,50103
ANDRES AVELINO CACERES DORREGARAY,50116
AYACUCHO,50101
CARMEN ALTO,50104
CHIARA,50105
JESUS NAZARENO,50115
OCROS,50106
PACAYCASA,50107
QUINUA,50108
SAN JOSE DE TICLLAS,50109
SAN JUAN BAUTISTA,50110
SANTIAGO DE PISCHA,50111
SOCOS,50112
TAMBILLO,50113
VINCHOS,50114
SACSAMARCA,50303
SANCOS,50301
SANTIAGO DE LUCANAMARCA,50304
AYAHUANCO,50402
CANAYRE,50409
CHACA,50412
HUAMANGUILLA,50403
HUANTA,50401
IGUAIN,50404
LLOCHEGUA,50408
LURICOCHA,50405
PUCACOLPA,50411
PUTIS,50413
SANTILLANA,50406
SIVIA,50407
UCHURACCAY,50410
ANCHIHUAY,50510
ANCO,50502
AYNA,50503
CHILCAS,50504
CHUNGUI,50505
LUIS CARRANZA,50506
NINABAMBA,50514
ORONCCOY,50511
PATIBAMBA,50515
RIO MAGDALENA,50513
SAMUGARI,50509
SAN MIGUEL,50501
SANTA ROSA,50507
TAMBO,50508
UNION PROGRESO,50512
AUCARA,50602
CABANA,50603
CARMEN SALCEDO,50604
CHAVIÑA,50605
CHIPAO,50606
HUAC-HUAS,50607
LARAMATE,50608
LEONCIO PRADO,50609
LLAUTA,50610
LUCANAS,50611
OCAÑA,50612
OTOCA,50613
PUQUIO,50601
SAISA,50614
SAN CRISTOBAL,50615
SAN JUAN,50616
SAN PEDRO,50617
SAN PEDRO DE PALCO,50618
SANCOS,50619
SANTA ANA DE HUAYCAHUACHO,50620
SANTA LUCIA,50621
CHUMPI,50702
CORACORA,50701
CORONEL CASTAÑEDA,50703
PACAPAUSA,50704
PULLO,50705
PUYUSCA,50706
SAN FRANCISCO DE RAVACAYCO,50707
UPAHUACHO,50708
COLTA,50802
CORCULLA,50803
LAMPA,50804
MARCABAMBA,50805
OYOLO,50806
PARARCA,50807
PAUSA,50801
SAN JAVIER DE ALPABAMBA,50808
SAN JOSE DE USHUA,50809
SARA SARA,50810
BELEN,50902
CHILCAYOC,50904
HUACAÑA,50905
MORCOLLA,50906
PAICO,50907
QUEROBAMBA,50901
SAN PEDRO DE LARCAY,50908
SAN SALVADOR DE QUIJE,50909
SANTIAGO DE PAUCARAY,50910
SORAS,50911
ALCAMENCA,51002
APONGO,51003
ASQUIPATA,51004
CANARIA,51005
CAYARA,51006
COLCA,51007
HUAMANQUIQUIA,51008
HUANCAPI,51001
HUANCARAYLLA,51009
HUAYA,51010
SARHUA,51011
VILCANCHOS,51012
ACCOMARCA,51102
CARHUANCA,51103
CONCEPCION,51104
HUAMBALPA,51105
INDEPENDENCIA,51106
SAURAMA,51107
VILCAS HUAMAN,51101
VISCHONGO,51108
KIMBIRI,80907
PICHARI,80910
CACHACHI,60202
CAJABAMBA,60201
CONDEBAMBA,60203
SITACOCHA,60204
ASUNCION,60102
CAJAMARCA,60101
CHETILLA,60103
COSPAN,60104
ENCAÑADA,60105
JESUS,60106
LLACANORA,60107
LOS BAÑOS DEL INCA,60108
MAGDALENA,60109
MATARA,60110
NAMORA,60111
SAN JUAN,60112
CELENDIN,60301
CHUMUCH,60302
CORTEGANA,60303
HUASMIN,60304
JORGE CHAVEZ,60305
JOSE GALVEZ,60306
LA LIBERTAD DE PALLAN,60312
MIGUEL IGLESIAS,60307
OXAMARCA,60308
SOROCHUCO,60309
SUCRE,60310
UTCO,60311
ANGUIA,60402
CHADIN,60403
CHALAMARCA,60419
CHIGUIRIP,60404
CHIMBAN,60405
CHOROPAMPA,60406
CHOTA,60401
COCHABAMBA,60407
CONCHAN,60408
HUAMBOS,60409
LAJAS,60410
LLAMA,60411
PACCHA,60413
PION,60414
QUEROCOTO,60415
SAN JUAN DE LICUPIS,60416
TACABAMBA,60417
TOCMOCHE,60418
CHILETE,60502
CONTUMAZA,60501
CUPISNIQUE,60503
GUZMANGO,60504
SAN BENITO,60505
SANTA CRUZ DE TOLED,60506
TANTARICA,60507
YONAN,60508
CALLAYUC,60602
CHOROS,60603
CUJILLO,60604
CUTERVO,60601
LA RAMADA,60605
PIMPINGOS,60606
QUEROCOTILLO,60607
SAN ANDRES DE CUTERVO,60608
SAN JUAN DE CUTERVO,60609
SAN LUIS DE LUCMA,60610
SANTA CRUZ,60611
SANTO DOMINGO DE LA CAPILLA,60612
SANTO TOMAS,60613
SOCOTA,60614
TORIBIO CASANOVA,60615
BAMBAMARCA,60701
CHUGUR,60702
HUALGAYOC,60703
BELLAVISTA,60802
CHONTALI,60803
COLASAY,60804
HUABAL,60805
JAEN,60801
LAS PIRIAS,60806
POMAHUACA,60807
PUCARA,60808
SALLIQUE,60809
SAN FELIPE,60810
SAN JOSE DEL ALTO,60811
SANTA ROSA,60812
CHIRINOS,60902
HUARANGO,60903
LA COIPA,60904
NAMBALLE,60905
SAN IGNACIO,60901
SAN JOSE DE LOURDES,60906
TABACONAS,60907
CHANCAY,61002
EDUARDO VILLANUEVA,61003
GREGORIO PITA,61004
ICHOCAN,61005
JOSE MANUEL QUIROZ,61006
JOSE SABOGAL,61007
PEDRO GALVEZ,61001
BOLIVAR,61102
CALQUIS,61103
CATILLUC,61104
EL PRADO,61105
LA FLORIDA,61106
LLAPA,61107
NANCHOC,61108
NIEPOS,61109
SAN GREGORIO,61110
SAN MIGUEL,61101
SAN SILVESTRE DE COCHAN,61111
TONGOD,61112
UNION AGUA BLANCA,61113
SAN LUIS,61203
SAN PABLO,61201
TUMBADEN,61204
ANDABAMBA,61302
CATACHE,61303
CHANCAYBAÑOS,61304
LA ESPERANZA,61305
NINABAMBA,61306
PULAN,61307
SANTA CRUZ,61301
SAUCEPAMPA,61308
SEXI,61309
UTICYACU,61310
YAUYUCAN,61311
BUENA VISTA ALTA,20802
CASMA,20801
COMANDANTE NOEL,20803
YAUTAN,20804
ACO,20902
BAMBAS,20903
CORONGO,20901
CUSCA,20904
LA PAMPA,20905
YANAC,20906
YUPAN,20907
COCHAPETI,21102
CULEBRAS,21103
HUARMEY,21101
HUAYAN,21104
MALVAS,21105
BOLOGNESI,21502
CABANA,21501
CONCHUCOS,21503
HUACASCHUQUE,21504
HUANDOVAL,21505
LACABAMBA,21506
LLAPO,21507
PALLASCA,21508
PAMPAS,21509
SANTA ROSA,21510
TAUCA,21511
CACERES DEL PERU,21802
CHIMBOTE,21801
COISHCO,21803
MACATE,21804
MORO,21805
NEPEÑA,21806
NUEVO CHIMBOTE,21809
SAMANCO,21807
SANTA,21808
ACOBAMBA,21902
ALFONSO UGARTE,21903
CASHAPAMPA,21904
CHINGALPO,21905
HUAYLLABAMBA,21906
QUICHES,21907
RAGASH,21908
SAN JUAN,21909
SICSIBAMBA,21910
SIHUAS,21901
ABANCAY,30101
CHACOCHE,30102
CIRCA,30103
CURAHUASI,30104
HUANIPACA,30105
LAMBRAMA,30106
PICHIRHUA,30107
SAN PEDRO DE CACHORA,30108
TAMBURCO,30109
ANDAHUAYLAS,30201
ANDARAPA,30202
HUANCARAMA,30204
HUANCARAY,30205
HUAYANA,30206
JOSE MARIA ARGUEDAS,30220
KAQUIABAMBA,30219
KISHUARA,30207
PACOBAMBA,30208
PACUCHA,30209
PAMPACHIRI,30210
POMACOCHA,30211
SAN ANTONIO DE CACHI,30212
SAN JERONIMO,30213
SAN MIGUEL DE CHACCRAMPA,30214
SANTA MARIA DE CHICMO,30215
TALAVERA,30216
TUMAY HUARACA,30217
TURPO,30218
ANTABAMBA,30301
EL ORO,30302
HUAQUIRCA,30303
JUAN ESPINOZA MEDRANO,30304
OROPESA,30305
PACHACONAS,30306
SABAINO,30307
CAPAYA,30402
CARAYBAMBA,30403
CHALHUANCA,30401
CHAPIMARCA,30404
COLCABAMBA,30405
COTARUSE,30406
HUAYLLO,30407
JUSTO APU SAHUARAURA,30408
LUCRE,30409
POCOHUANCA,30410
SAN JUAN DE CHACÑA,30411
SAÑAYCA,30412
SORAYA,30413
TAPAIRIHUA,30414
TINTAY,30415
TORAYA,30416
YANACA,30417
AHUAYRO,30612
ANCO_HUALLO,30602
CHINCHEROS,30601
COCHARCAS,30603
EL PORVENIR,30610
HUACCANA,30604
LOS CHANKAS,30611
OCOBAMBA,30605
ONGOY,30606
RANRACANCHA,30608
ROCCHACC,30609
URANMARCA,30607
CHALLHUAHUACHO,30506
COTABAMBAS,30502
COYLLURQUI,30503
HAQUIRA,30504
MARA,30505
TAMBOBAMBA,30501
CHUQUIBAMBILLA,30701
CURASCO,30714
CURPAHUASI,30702
GAMARRA,30703
HUAYLLATI,30704
MAMARA,30705
MICAELA BASTIDAS,30706
PATAYPAMPA,30707
PROGRESO,30708
SAN ANTONIO,30709
SANTA ROSA,30710
TURPAY,30711
VIRUNDO,30713
ACOMAYO,80201
ACOPIA,80202
ACOS,80203
MOSOC LLACTA,80204
POMACANCHI,80205
RONDOCAN,80206
SANGARARA,80207
ANCAHUASI,80302
ANTA,80301
CACHIMAYO,80303
CHINCHAYPUJIO,80304
HUAROCONDO,80305
LIMATAMBO,80306
MOLLEPATA,80307
PUCYURA,80308
ZURITE,80309
CALCA,80401
COYA,80402
LAMAY,80403
LARES,80404
PISAC,80405
SAN SALVADOR,80406
TARAY,80407
YANATILE,80408
CHECCA,80502
KUNTURKANKI,80503
LANGUI,80504
LAYO,80505
PAMPAMARCA,80506
QUEHUE,80507
TUPAC AMARU,80508
YANAOCA,80501
CHECACUPE,80602
COMBAPATA,80603
MARANGANI,80604
PITUMARCA,80605
SAN PABLO,80606
SAN PEDRO,80607
SICUANI,80601
TINTA,80608
CAPACMARCA,80702
CHAMACA,80703
COLQUEMARCA,80704
LIVITACA,80705
LLUSCO,80706
QUIÑOTA,80707
SANTO TOMAS,80701
VELILLE,80708
CCORCA,80102
CUSCO,80101
POROY,80103
SAN JERONIMO,80104
SAN SEBASTIAN,80105
SANTIAGO,80106
SAYLLA,80107
WANCHAQ,80108
ALTO PICHIGUA,80808
CONDOROMA,80802
COPORAQUE,80803
ESPINAR,80801
OCORURO,80804
PALLPATA,80805
PICHIGUA,80806
SUYCKUTAMBO,80807
CIELO PUNCO,80916
ECHARATE,80902
HUAYOPATA,80903
INKAWASI,80911
KUMPIRUSHIATO,80915
MANITEA,80917
MEGANTONI,80914
OCOBAMBA,80905
QUELLOUNO,80906
SANTA ANA,80901
SANTA TERESA,80908
UNION ASHANINKA,80918
VILCABAMBA,80909
VILLA KINTIARINA,80913
VILLA VIRGEN,80912
ACCHA,81002
CCAPI,81003
COLCHA,81004
HUANOQUITE,81005
OMACHA,81006
PACCARITAMBO,81007
PARURO,81001
PILLPINTO,81008
YAURISQUE,81009
CAICAY,81102
CHALLABAMBA,81103
COLQUEPATA,81104
HUANCARANI,81105
KOSÑIPATA,81106
PAUCARTAMBO,81101
ANDAHUAYLILLAS,81202
CAMANTI,81203
CCARHUAYO,81204
CCATCA,81205
CUSIPATA,81206
HUARO,81207
LUCRE,81208
MARCAPATA,81209
OCONGATE,81210
OROPESA,81211
QUIQUIJANA,81212
URCOS,81201
CHINCHERO,81302
HUAYLLABAMBA,81303
MACHUPICCHU,81304
MARAS,81305
OLLANTAYTAMBO,81306
URUBAMBA,81301
YUCAY,81307
BARRANCA,150201
PARAMONGA,150202
PATIVILCA,150203
SUPE,150204
SUPE PUERTO,150205
CAJATAMBO,150301
COPA,150302
GORGOR,150303
HUANCAPON,150304
MANAS,150305
ATAVILLOS ALTO,150602
ATAVILLOS BAJO,150603
AUCALLAMA,150604
CHANCAY,150605
HUARAL,150601
IHUARI,150606
LAMPIAN,150607
PACARAOS,150608
SAN MIGUEL DE ACOS,150609
SANTA CRUZ DE ANDAMARCA,150610
SUMBILCA,150611
VEINTISIETE DE NOVIEMBRE,150612
AMBAR,150802
CALETA DE CARQUIN,150803
CHECRAS,150804
HUACHO,150801
HUALMAY,150805
HUAURA,150806
PACCHO,150808
SANTA LEONOR,150809
SANTA MARIA,150810
SAYAN,150811
VEGUETA,150812
ANDAJES,150902
CAUJUL,150903
COCHAMARCA,150904
NAVAN,150905
OYON,150901
PACHANGARA,150906
AMBO,100201
CAYNA,100202
COLPAS,100203
CONCHAMARCA,100204
HUACAR,100205
SAN FRANCISCO,100206
SAN RAFAEL,100207
TOMAY KICHWA,100208
CHUQUIS,100307
LA UNION,100301
MARIAS,100311
PACHAS,100313
QUIVILLA,100316
RIPAN,100317
SHUNQUI,100321
SILLAPATA,100322
YANAS,100323
CANCHABAMBA,100402
COCHABAMBA,100403
HUACAYBAMBA,100401
PINRA,100404
ARANCAY,100502
CHAVIN DE PARIARCA,100503
JACAS GRANDE,100504
JIRCAN,100505
LLATA,100501
MIRAFLORES,100506
MONZON,100507
PUNCHAO,100508
PUÑOS,100509
SINGA,100510
TANTAMAYO,100511
AMARILIS,100102
CHINCHAO,100103
CHURUBAMBA,100104
HUANUCO,100101
MARGOS,100105
PILLCO MARCA,100111
QUISQUI (KICHKI),100106
SAN FRANCISCO DE CAYRAN,100107
SAN PABLO DE PILLAO,100113
SAN PEDRO DE CHAULAN,100108
SANTA MARIA DEL VALLE,100109
YACUS,100112
YARUMAYO,100110
BAÑOS,101002
JESUS,101001
JIVIA,101003
QUEROPALCA,101004
RONDOS,101005
SAN FRANCISCO DE ASIS,101006
SAN MIGUEL DE CAURI,101007
CASTILLO GRANDE,100608
DANIEL ALOMIA ROBLES,100602
HERMILIO VALDIZAN,100603
JOSE CRESPO Y CASTILLO,100604
LUYANDO,100605
MARIANO DAMASO BERAUN,100606
PUCAYACU,100607
PUEBLO NUEVO,100609
SANTO DOMINGO DE ANDA,100610
CHOLON,100702
HUACRACHUCO,100701
LA MORADA,100704
SAN BUENAVENTURA,100703
SANTA ROSA DE ALTO YANAJANCA,100705
CHAGLLA,100802
MOLINO,100803
PANAO,100801
UMARI,100804
CODO DEL POZUZO,100902
HONORIA,100903
PUERTO INCA,100901
TOURNAVISTA,100904
